datetime,count
2011-03-17 16:00:00,237.16
2011-03-17 17:00:00,508.65
2011-03-17 18:00:00,273.57666666666665
2011-03-17 19:00:00,243.4
2011-03-17 20:00:00,149.84
2011-03-17 21:00:00,159.62
2011-03-17 22:00:00,111.27
2011-03-17 23:00:00,82.01
2011-03-18 00:00:00,29.64
2011-03-18 01:00:00,12.49
2011-03-18 02:00:00,4.4
2011-03-18 03:00:00,2.36
2011-03-18 05:00:00,23.17
2011-03-18 06:00:00,92.01
2011-03-18 07:00:00,258.48
2011-03-18 08:00:00,476.18
2011-03-18 09:00:00,274.29
2011-03-18 10:00:00,130.39
2011-03-18 11:00:00,145.8
2011-03-18 12:00:00,183.79
2011-03-18 13:00:00,181.14
2011-03-18 14:00:00,177.8
2011-03-18 15:00:00,180.62
2011-03-18 16:00:00,288.33
2011-03-18 17:00:00,584.63
2011-03-18 18:00:00,616.83
2011-03-18 19:00:00,415.39
2011-03-18 20:00:00,293.47
2011-03-18 21:00:00,229.41
2011-03-18 22:00:00,168.35
2011-03-18 23:00:00,67.29
2011-03-19 00:00:00,61.88
2011-03-19 01:00:00,49.41
2011-03-19 02:00:00,48.63
2011-03-19 03:00:00,19.25
2011-03-19 04:00:00,9.02
2011-03-19 05:00:00,13.32
2011-03-19 06:00:00,7.21
2011-03-19 07:00:00,22.1
2011-03-19 08:00:00,130.41
2011-03-19 09:00:00,129.18
2011-03-19 10:00:00,122.89
2011-03-19 11:00:00,152.39
2011-03-19 12:00:00,159.25
2011-03-19 13:00:00,212.57
2011-03-19 14:00:00,217.68
2011-03-19 15:00:00,248.74
2011-03-19 16:00:00,279.95
2011-03-19 17:00:00,201.18
2011-03-19 18:00:00,171.11
2011-03-19 19:00:00,147.7
2011-03-19 20:00:00,88.96
2011-03-19 21:00:00,65.85
2011-03-19 22:00:00,58.46
2011-03-19 23:00:00,40.02166666666667
2011-04-17 00:00:00,33.91
2011-04-17 01:00:00,40.1
2011-04-17 02:00:00,44.33
2011-04-17 03:00:00,18.18
2011-04-17 04:00:00,8.88
2011-04-17 05:00:00,7.11
2011-04-17 06:00:00,25.99
2011-04-17 07:00:00,37.2
2011-04-17 08:00:00,80.82
2011-04-17 09:00:00,144.12
2011-04-17 10:00:00,140.61
2011-04-17 11:00:00,153.24
2011-04-17 12:00:00,173.15
2011-04-17 13:00:00,226.1
2011-04-17 14:00:00,229.84
2011-04-17 15:00:00,233.35
2011-04-17 16:00:00,271.29
2011-04-17 17:00:00,256.98
2011-04-17 18:00:00,237.96
2011-04-17 19:00:00,217.13
2011-04-17 20:00:00,177.9
2011-04-17 21:00:00,130.58
2011-04-17 22:00:00,105.42
2011-04-17 23:00:00,55.83
2011-04-18 00:00:00,25.38
2011-04-18 01:00:00,12.56
2011-04-18 02:00:00,3.12
2011-04-18 03:00:00,2.56
2011-04-18 04:00:00,1.65
2011-04-18 05:00:00,21.63
2011-04-18 06:00:00,83.78
2011-04-18 07:00:00,307.38
2011-04-18 08:00:00,588.81
2011-04-18 09:00:00,258.94
2011-04-18 10:00:00,93.47
2011-04-18 11:00:00,106.1
2011-04-18 12:00:00,119.32
2011-04-18 13:00:00,127.01
2011-04-18 14:00:00,139.05
2011-04-18 15:00:00,169.38
2011-04-18 16:00:00,262.95
2011-04-18 17:00:00,450.87
2011-04-18 18:00:00,571.63
2011-04-18 19:00:00,381.54
2011-04-18 20:00:00,336.96
2011-04-18 21:00:00,208.85
2011-04-18 22:00:00,124.79
2011-04-18 23:00:00,60.0
2011-04-19 00:00:00,22.78
2011-04-19 01:00:00,14.66
2011-04-19 02:00:00,2.5
2011-04-19 03:00:00,2.87
2011-04-19 04:00:00,2.03
2011-04-19 05:00:00,21.33
2011-04-19 06:00:00,92.78
2011-04-19 07:00:00,301.89
2011-04-19 08:00:00,509.69
2011-04-19 09:00:00,207.95
2011-04-19 10:00:00,88.29
2011-04-19 11:00:00,116.0
2011-04-19 12:00:00,112.99
2011-04-19 13:00:00,119.05
2011-04-19 14:00:00,121.2
2011-04-19 15:00:00,130.53
2011-04-19 16:00:00,236.64
2011-04-19 17:00:00,461.98
2011-04-19 18:00:00,455.09
2011-04-19 19:00:00,320.87
2011-04-19 20:00:00,228.71
2011-04-19 21:00:00,134.16
2011-04-19 22:00:00,118.39
2011-04-19 23:00:00,60.77
2011-05-17 00:00:00,29.38
2011-05-17 01:00:00,12.805833333333332
2011-05-17 02:00:00,5.75
2011-05-17 03:00:00,2.22
2011-05-17 04:00:00,2.99
2011-05-17 05:00:00,10.66
2011-05-17 06:00:00,50.73
2011-05-17 07:00:00,229.9
2011-05-17 08:00:00,495.38
2011-05-17 09:00:00,281.64
2011-05-17 10:00:00,60.05
2011-05-17 11:00:00,84.13
2011-05-17 12:00:00,75.14
2011-05-17 13:00:00,136.05
2011-05-17 14:00:00,140.52
2011-05-17 15:00:00,137.96
2011-05-17 16:00:00,255.98
2011-05-17 17:00:00,517.61
2011-05-17 18:00:00,513.26
2011-05-17 19:00:00,394.31
2011-05-17 20:00:00,193.47
2011-05-17 21:00:00,167.91
2011-05-17 22:00:00,96.56
2011-05-17 23:00:00,60.79
2011-05-18 00:00:00,27.43
2011-05-18 01:00:00,10.72
2011-05-18 02:00:00,8.36
2011-05-18 03:00:00,2.06
2011-05-18 04:00:00,2.74
2011-05-18 05:00:00,15.39
2011-05-18 06:00:00,109.37
2011-05-18 07:00:00,329.92
2011-05-18 08:00:00,465.34
2011-05-18 09:00:00,161.67
2011-05-18 10:00:00,64.46
2011-05-18 11:00:00,82.83
2011-05-18 12:00:00,104.17
2011-05-18 13:00:00,142.19
2011-05-18 14:00:00,148.32
2011-05-18 15:00:00,157.47
2011-05-18 16:00:00,261.4166666666667
2011-05-18 17:00:00,585.7
2011-05-18 18:00:00,669.54
2011-05-18 19:00:00,223.09
2011-05-18 20:00:00,124.35
2011-05-18 21:00:00,150.95
2011-05-18 22:00:00,134.35
2011-05-18 23:00:00,74.6
2011-05-19 00:00:00,25.42
2011-05-19 01:00:00,11.636666666666667
2011-05-19 02:00:00,6.27
2011-05-19 03:00:00,4.756666666666667
2011-05-19 04:00:00,3.97
2011-05-19 05:00:00,17.78
2011-05-19 06:00:00,124.1
2011-05-19 07:00:00,272.49
2011-05-19 08:00:00,606.81
2011-05-19 09:00:00,289.78
2011-05-19 10:00:00,105.68
2011-05-19 11:00:00,64.01
2011-05-19 12:00:00,183.46
2011-05-19 13:00:00,143.65
2011-05-19 14:00:00,126.19
2011-05-19 15:00:00,160.535
2011-05-19 16:00:00,273.53
2011-05-19 17:00:00,376.92
2011-05-19 18:00:00,570.54
2011-05-19 19:00:00,360.67
2011-05-19 20:00:00,293.11
2011-05-19 21:00:00,200.97
2011-05-19 22:00:00,83.29
2011-05-19 23:00:00,83.63
2011-06-17 00:00:00,24.1
2011-06-17 01:00:00,11.69
2011-06-17 02:00:00,8.43
2011-06-17 03:00:00,4.1066666666666665
2011-06-17 04:00:00,3.95
2011-06-17 05:00:00,15.97
2011-06-17 06:00:00,119.68
2011-06-17 07:00:00,338.46
2011-06-17 08:00:00,540.03
2011-06-17 09:00:00,178.14
2011-06-17 10:00:00,112.47
2011-06-17 11:00:00,140.0
2011-06-17 12:00:00,195.7
2011-06-17 13:00:00,183.96
2011-06-17 14:00:00,148.08
2011-06-17 15:00:00,170.93
2011-06-17 16:00:00,334.46
2011-06-17 17:00:00,631.76
2011-06-17 18:00:00,617.82
2011-06-17 19:00:00,208.15
2011-06-17 20:00:00,296.37
2011-06-17 21:00:00,201.29
2011-06-17 22:00:00,148.52
2011-06-17 23:00:00,80.96
2011-06-18 00:00:00,95.28
2011-06-18 01:00:00,70.99
2011-06-18 02:00:00,47.46
2011-06-18 03:00:00,22.55
2011-06-18 04:00:00,7.77
2011-06-18 05:00:00,10.03
2011-06-18 06:00:00,14.96
2011-06-18 07:00:00,36.06
2011-06-18 08:00:00,104.4
2011-06-18 09:00:00,181.1
2011-06-18 10:00:00,216.12
2011-06-18 11:00:00,258.53
2011-06-18 12:00:00,276.18
2011-06-18 13:00:00,267.28
2011-06-18 14:00:00,249.54
2011-06-18 15:00:00,266.94
2011-06-18 16:00:00,256.98
2011-06-18 17:00:00,234.9
2011-06-18 18:00:00,214.8
2011-06-18 19:00:00,227.96
2011-06-18 20:00:00,203.59
2011-06-18 21:00:00,148.04
2011-06-18 22:00:00,146.14
2011-06-18 23:00:00,102.31
2011-06-19 00:00:00,106.97
2011-06-19 01:00:00,74.87
2011-06-19 02:00:00,58.61
2011-06-19 03:00:00,24.51
2011-06-19 04:00:00,7.07
2011-06-19 05:00:00,8.39
2011-06-19 06:00:00,25.53
2011-06-19 07:00:00,32.11
2011-06-19 08:00:00,91.75
2011-06-19 09:00:00,139.08
2011-06-19 10:00:00,228.07
2011-06-19 11:00:00,286.75
2011-06-19 12:00:00,277.3
2011-06-19 13:00:00,269.8
2011-06-19 14:00:00,258.77
2011-06-19 15:00:00,274.29
2011-06-19 16:00:00,267.74
2011-06-19 17:00:00,255.29
2011-06-19 18:00:00,211.15
2011-06-19 19:00:00,195.9
2011-06-19 20:00:00,186.52
2011-06-19 21:00:00,137.81
2011-06-19 22:00:00,128.63
2011-06-19 23:00:00,83.77
2011-07-17 00:00:00,104.6
2011-07-17 01:00:00,68.56
2011-07-17 02:00:00,48.73
2011-07-17 03:00:00,25.97
2011-07-17 04:00:00,5.78
2011-07-17 05:00:00,11.22
2011-07-17 06:00:00,19.22
2011-07-17 07:00:00,42.29
2011-07-17 08:00:00,86.1
2011-07-17 09:00:00,165.4
2011-07-17 10:00:00,198.75
2011-07-17 11:00:00,231.92
2011-07-17 12:00:00,243.3
2011-07-17 13:00:00,247.61
2011-07-17 14:00:00,278.82
2011-07-17 15:00:00,244.2
2011-07-17 16:00:00,248.97
2011-07-17 17:00:00,259.44
2011-07-17 18:00:00,252.9
2011-07-17 19:00:00,205.02
2011-07-17 20:00:00,184.13
2011-07-17 21:00:00,166.37
2011-07-17 22:00:00,119.69
2011-07-17 23:00:00,87.34
2011-07-18 00:00:00,43.01
2011-07-18 01:00:00,16.3
2011-07-18 02:00:00,9.03
2011-07-18 03:00:00,5.77
2011-07-18 04:00:00,5.32
2011-07-18 05:00:00,33.59
2011-07-18 06:00:00,136.82833333333332
2011-07-18 07:00:00,360.42
2011-07-18 08:00:00,542.18
2011-07-18 09:00:00,238.97
2011-07-18 10:00:00,130.44
2011-07-18 11:00:00,126.87
2011-07-18 12:00:00,176.15
2011-07-18 13:00:00,142.83
2011-07-18 14:00:00,140.2
2011-07-18 15:00:00,133.23
2011-07-18 16:00:00,286.71
2011-07-18 17:00:00,506.12
2011-07-18 18:00:00,533.45
2011-07-18 19:00:00,411.11
2011-07-18 20:00:00,293.52
2011-07-18 21:00:00,237.88
2011-07-18 22:00:00,142.43
2011-07-18 23:00:00,66.81
2011-07-19 00:00:00,41.99
2011-07-19 01:00:00,15.88
2011-07-19 02:00:00,10.0
2011-07-19 03:00:00,5.07
2011-07-19 04:00:00,5.1
2011-07-19 05:00:00,29.38
2011-07-19 06:00:00,105.7
2011-07-19 07:00:00,347.35
2011-07-19 08:00:00,495.28
2011-07-19 09:00:00,179.87
2011-07-19 10:00:00,110.18
2011-07-19 11:00:00,123.39
2011-07-19 12:00:00,136.97
2011-07-19 13:00:00,141.24
2011-07-19 14:00:00,140.94
2011-07-19 15:00:00,179.39333333333332
2011-07-19 16:00:00,244.83
2011-07-19 17:00:00,585.42
2011-07-19 18:00:00,578.7
2011-07-19 19:00:00,429.66
2011-07-19 20:00:00,268.25
2011-07-19 21:00:00,229.45
2011-07-19 22:00:00,135.3595238095238
2011-07-19 23:00:00,76.51
2011-08-17 00:00:00,49.39
2011-08-17 01:00:00,14.69
2011-08-17 02:00:00,11.01
2011-08-17 03:00:00,5.39
2011-08-17 04:00:00,7.04
2011-08-17 05:00:00,24.06
2011-08-17 06:00:00,139.50583333333333
2011-08-17 07:00:00,319.93
2011-08-17 08:00:00,478.3
2011-08-17 09:00:00,247.89
2011-08-17 10:00:00,122.58
2011-08-17 11:00:00,122.46
2011-08-17 12:00:00,151.35
2011-08-17 13:00:00,190.91
2011-08-17 14:00:00,175.43
2011-08-17 15:00:00,171.3
2011-08-17 16:00:00,304.43
2011-08-17 17:00:00,696.79
2011-08-17 18:00:00,567.33
2011-08-17 19:00:00,443.79
2011-08-17 20:00:00,321.11
2011-08-17 21:00:00,253.02
2011-08-17 22:00:00,149.71
2011-08-17 23:00:00,118.06
2011-08-18 00:00:00,39.6
2011-08-18 01:00:00,16.43
2011-08-18 02:00:00,10.09
2011-08-18 03:00:00,5.69
2011-08-18 04:00:00,3.99
2011-08-18 05:00:00,29.97
2011-08-18 06:00:00,132.80833333333334
2011-08-18 07:00:00,346.47
2011-08-18 08:00:00,428.93
2011-08-18 09:00:00,245.23
2011-08-18 10:00:00,126.46
2011-08-18 11:00:00,133.01
2011-08-18 12:00:00,169.4
2011-08-18 13:00:00,188.38
2011-08-18 14:00:00,133.85
2011-08-18 15:00:00,169.76
2011-08-18 16:00:00,302.74
2011-08-18 17:00:00,546.79
2011-08-18 18:00:00,608.36
2011-08-18 19:00:00,247.92
2011-08-18 20:00:00,223.16
2011-08-18 21:00:00,154.57
2011-08-18 22:00:00,174.16050000000004
2011-08-18 23:00:00,96.5
2011-08-19 00:00:00,44.71
2011-08-19 01:00:00,15.2475
2011-08-19 02:00:00,6.3
2011-08-19 03:00:00,5.39
2011-08-19 04:00:00,6.12
2011-08-19 05:00:00,29.83
2011-08-19 06:00:00,146.88833333333332
2011-08-19 07:00:00,258.36
2011-08-19 08:00:00,553.31
2011-08-19 09:00:00,266.51
2011-08-19 10:00:00,142.82
2011-08-19 11:00:00,135.8
2011-08-19 12:00:00,166.23
2011-08-19 13:00:00,146.02
2011-08-19 14:00:00,132.37
2011-08-19 15:00:00,182.04
2011-08-19 16:00:00,305.92
2011-08-19 17:00:00,577.18
2011-08-19 18:00:00,564.51
2011-08-19 19:00:00,374.24
2011-08-19 20:00:00,102.65
2011-08-19 21:00:00,168.3
2011-08-19 22:00:00,135.14
2011-08-19 23:00:00,93.42
2011-09-17 00:00:00,95.14
2011-09-17 01:00:00,70.28
2011-09-17 02:00:00,51.22
2011-09-17 03:00:00,21.95
2011-09-17 04:00:00,6.27
2011-09-17 05:00:00,10.14
2011-09-17 06:00:00,22.53
2011-09-17 07:00:00,28.9
2011-09-17 08:00:00,87.13
2011-09-17 09:00:00,153.38
2011-09-17 10:00:00,199.36
2011-09-17 11:00:00,220.22
2011-09-17 12:00:00,250.64
2011-09-17 13:00:00,218.42
2011-09-17 14:00:00,191.64
2011-09-17 15:00:00,190.67
2011-09-17 16:00:00,258.65
2011-09-17 17:00:00,227.21
2011-09-17 18:00:00,217.79
2011-09-17 19:00:00,225.77
2011-09-17 20:00:00,166.68
2011-09-17 21:00:00,118.56
2011-09-17 22:00:00,114.58
2011-09-17 23:00:00,72.3
2011-09-18 00:00:00,97.66
2011-09-18 01:00:00,83.41
2011-09-18 02:00:00,49.61
2011-09-18 03:00:00,20.090666666666667
2011-09-18 04:00:00,8.68
2011-09-18 05:00:00,17.77
2011-09-18 06:00:00,21.99
2011-09-18 07:00:00,41.37
2011-09-18 08:00:00,99.38
2011-09-18 09:00:00,169.08
2011-09-18 10:00:00,176.67
2011-09-18 11:00:00,220.98
2011-09-18 12:00:00,295.1
2011-09-18 13:00:00,293.92
2011-09-18 14:00:00,289.76
2011-09-18 15:00:00,283.95
2011-09-18 16:00:00,299.14
2011-09-18 17:00:00,276.61
2011-09-18 18:00:00,247.04
2011-09-18 19:00:00,238.49
2011-09-18 20:00:00,194.87
2011-09-18 21:00:00,134.69
2011-09-18 22:00:00,128.36
2011-09-18 23:00:00,84.83
2011-09-19 00:00:00,34.516666666666666
2011-09-19 01:00:00,19.6
2011-09-19 02:00:00,8.07
2011-09-19 03:00:00,5.62
2011-09-19 04:00:00,5.38
2011-09-19 05:00:00,34.46
2011-09-19 06:00:00,172.04
2011-09-19 07:00:00,398.35
2011-09-19 08:00:00,682.22
2011-09-19 09:00:00,230.29
2011-09-19 10:00:00,113.21
2011-09-19 11:00:00,127.77
2011-09-19 12:00:00,183.41
2011-09-19 13:00:00,183.71
2011-09-19 14:00:00,179.01
2011-09-19 15:00:00,192.99
2011-09-19 16:00:00,306.1
2011-09-19 17:00:00,500.01
2011-09-19 18:00:00,552.41
2011-09-19 19:00:00,395.1
2011-09-19 20:00:00,312.97
2011-09-19 21:00:00,218.59
2011-09-19 22:00:00,162.63
2011-09-19 23:00:00,87.27
2011-10-17 00:00:00,36.16
2011-10-17 01:00:00,15.07
2011-10-17 02:00:00,13.82
2011-10-17 03:00:00,6.54
2011-10-17 04:00:00,6.12
2011-10-17 05:00:00,34.28
2011-10-17 06:00:00,135.19
2011-10-17 07:00:00,391.11
2011-10-17 08:00:00,602.14
2011-10-17 09:00:00,313.16
2011-10-17 10:00:00,163.81
2011-10-17 11:00:00,167.77
2011-10-17 12:00:00,232.13
2011-10-17 13:00:00,165.81
2011-10-17 14:00:00,163.65
2011-10-17 15:00:00,176.535
2011-10-17 16:00:00,297.0433333333333
2011-10-17 17:00:00,547.81
2011-10-17 18:00:00,536.59
2011-10-17 19:00:00,411.76
2011-10-17 20:00:00,253.06
2011-10-17 21:00:00,166.43
2011-10-17 22:00:00,139.61
2011-10-17 23:00:00,88.67
2011-10-18 00:00:00,37.79
2011-10-18 01:00:00,9.8725
2011-10-18 02:00:00,5.6875
2011-10-18 03:00:00,6.906666666666666
2011-10-18 04:00:00,4.32
2011-10-18 05:00:00,28.0
2011-10-18 06:00:00,142.7
2011-10-18 07:00:00,371.8
2011-10-18 08:00:00,694.82
2011-10-18 09:00:00,219.53
2011-10-18 10:00:00,131.11
2011-10-18 11:00:00,152.98
2011-10-18 12:00:00,232.57
2011-10-18 13:00:00,237.43
2011-10-18 14:00:00,194.5
2011-10-18 15:00:00,169.39666666666668
2011-10-18 16:00:00,315.54
2011-10-18 17:00:00,555.15
2011-10-18 18:00:00,594.22
2011-10-18 19:00:00,346.5
2011-10-18 20:00:00,278.18
2011-10-18 21:00:00,206.87
2011-10-18 22:00:00,144.94
2011-10-18 23:00:00,73.95
2011-10-19 00:00:00,26.79
2011-10-19 01:00:00,12.48
2011-10-19 02:00:00,5.24
2011-10-19 04:00:00,3.86
2011-10-19 05:00:00,12.51
2011-10-19 06:00:00,88.36
2011-10-19 07:00:00,206.07
2011-10-19 08:00:00,336.61
2011-10-19 09:00:00,164.25
2011-10-19 10:00:00,88.69
2011-10-19 11:00:00,59.22
2011-10-19 12:00:00,71.45
2011-10-19 13:00:00,101.16
2011-10-19 14:00:00,52.86
2011-10-19 15:00:00,51.33
2011-10-19 16:00:00,137.42
2011-10-19 17:00:00,240.71
2011-10-19 18:00:00,232.33
2011-10-19 19:00:00,252.3
2011-10-19 20:00:00,147.03
2011-10-19 21:00:00,189.68
2011-10-19 22:00:00,103.54
2011-10-19 23:00:00,79.43
2011-11-17 00:00:00,28.93
2011-11-17 01:00:00,12.653333333333334
2011-11-17 02:00:00,4.77
2011-11-17 03:00:00,3.7
2011-11-17 04:00:00,7.09
2011-11-17 05:00:00,32.84
2011-11-17 06:00:00,89.38
2011-11-17 07:00:00,317.35
2011-11-17 08:00:00,291.35
2011-11-17 09:00:00,268.745
2011-11-17 10:00:00,125.3
2011-11-17 11:00:00,130.28
2011-11-17 12:00:00,180.75
2011-11-17 13:00:00,189.64
2011-11-17 14:00:00,173.24
2011-11-17 15:00:00,182.42
2011-11-17 16:00:00,261.71
2011-11-17 17:00:00,507.96
2011-11-17 18:00:00,492.29
2011-11-17 19:00:00,320.99
2011-11-17 20:00:00,208.48
2011-11-17 21:00:00,140.27
2011-11-17 22:00:00,119.16
2011-11-17 23:00:00,78.25
2011-11-18 00:00:00,30.59
2011-11-18 01:00:00,11.85
2011-11-18 02:00:00,8.88
2011-11-18 03:00:00,7.41
2011-11-18 04:00:00,8.41
2011-11-18 05:00:00,29.28
2011-11-18 06:00:00,122.18666666666667
2011-11-18 07:00:00,291.64
2011-11-18 08:00:00,565.64
2011-11-18 09:00:00,292.8125
2011-11-18 10:00:00,158.92
2011-11-18 11:00:00,162.82
2011-11-18 12:00:00,221.06
2011-11-18 13:00:00,204.29
2011-11-18 14:00:00,208.8
2011-11-18 15:00:00,226.94
2011-11-18 16:00:00,317.13
2011-11-18 17:00:00,514.56
2011-11-18 18:00:00,475.56
2011-11-18 19:00:00,313.14
2011-11-18 20:00:00,200.89
2011-11-18 21:00:00,148.34
2011-11-18 22:00:00,117.17
2011-11-18 23:00:00,68.24
2011-11-19 00:00:00,73.63
2011-11-19 01:00:00,77.91
2011-11-19 02:00:00,36.09
2011-11-19 03:00:00,20.14
2011-11-19 04:00:00,4.88
2011-11-19 05:00:00,4.84
2011-11-19 06:00:00,18.63
2011-11-19 07:00:00,24.96
2011-11-19 08:00:00,98.19
2011-11-19 09:00:00,135.02
2011-11-19 10:00:00,183.27
2011-11-19 11:00:00,243.35
2011-11-19 12:00:00,244.47
2011-11-19 13:00:00,234.32
2011-11-19 14:00:00,238.17
2011-11-19 15:00:00,301.69
2011-11-19 16:00:00,265.28
2011-11-19 17:00:00,245.99
2011-11-19 18:00:00,231.32
2011-11-19 19:00:00,194.63
2011-11-19 20:00:00,159.53
2011-11-19 21:00:00,118.56
2011-11-19 22:00:00,116.05
2011-11-19 23:00:00,90.91
2011-12-17 00:00:00,75.98
2011-12-17 01:00:00,85.07
2011-12-17 02:00:00,45.74
2011-12-17 03:00:00,22.55
2011-12-17 04:00:00,6.28
2011-12-17 05:00:00,5.33
2011-12-17 06:00:00,20.58
2011-12-17 07:00:00,33.8
2011-12-17 08:00:00,112.17
2011-12-17 09:00:00,135.65
2011-12-17 10:00:00,187.18
2011-12-17 11:00:00,242.94
2011-12-17 12:00:00,263.0
2011-12-17 13:00:00,271.89
2011-12-17 14:00:00,239.01
2011-12-17 15:00:00,237.42
2011-12-17 16:00:00,206.59
2011-12-17 17:00:00,194.43
2011-12-17 18:00:00,177.49
2011-12-17 19:00:00,154.11
2011-12-17 20:00:00,127.9
2011-12-17 21:00:00,76.71
2011-12-17 22:00:00,71.81
2011-12-17 23:00:00,64.08
2011-12-18 00:00:00,61.77
2011-12-18 01:00:00,55.98
2011-12-18 02:00:00,45.29600000000001
2011-12-18 03:00:00,16.79
2011-12-18 04:00:00,5.65
2011-12-18 05:00:00,5.8
2011-12-18 06:00:00,13.18
2011-12-18 07:00:00,22.51
2011-12-18 08:00:00,71.61
2011-12-18 09:00:00,132.28
2011-12-18 10:00:00,179.31
2011-12-18 11:00:00,255.43
2011-12-18 12:00:00,244.36
2011-12-18 13:00:00,240.44
2011-12-18 14:00:00,240.8
2011-12-18 15:00:00,246.09
